Utterance,Emotion,Sentiment,Arousal
Y'know what?,neutral,neutral,0.023
Push!,joy,positive,0.216
"Push 'em out, push 'em out, harder, harder.",joy,positive,0.0855
"Uhh, yes I did but there isn't. Okay, here we go.",sadness,negative,0.0715454545454545
"Oh okay, lift it straight up over your head!",anger,negative,0.0247777777777777
Straight up over your head!,anger,negative,0.1546
You got it?,neutral,neutral,0.1283333333333333
"Yes but too me he's just, man.",neutral,neutral,0.0178571428571428
What?,neutral,neutral,0.046
Oh my God!,surprise,positive,0.0119999999999999
Hi.,neutral,neutral,0.593
"So uh, what are you in for?",neutral,neutral,0.0065714285714285
"And it’s not fake, it’s totally brutal.",neutral,neutral,0.1022857142857142
It was just so awkward and bumpy.,neutral,neutral,0.043
Bumpy?,surprise,negative,0.366
Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,fear,negative,0.0054666666666666
My God!,surprise,negative,0.018
Excuse me?,surprise,positive,0.196
"Oh, it’s bad. It’s really bad. The only thing in there that isn’t burned is an ass. Which I do",sadness,negative,0.0161499999999999
Have you figured out what started the fire Mr. Fireman?,neutral,neutral,0.0921999999999999
There’s just so much pressure.,anger,negative,0.06
"I mean no offense, but what you guys do is very different.",neutral,neutral,0.0106666666666666
"Well Phoebe, we gotta do something!",sadness,negative,0.0423333333333333
So I’m gonna go through the hotel and see if there’s any other weddings going on.,neutral,neutral,0.0426249999999999
Okay. Oh but don’t tell them Monica’s pregnant because they frown on that.,neutral,neutral,0.0075384615384615
"Ross, we can handle this.",neutral,neutral,0.0557999999999999
Do you really want to throw that all away over a room?,sadness,negative,0.0263333333333333
"Now wh-what is more important, love or silliness?",neutral,neutral,0.02075
That’s laughter.,joy,positive,0.154
Why do you do it?,neutral,neutral,0.1153999999999999
"And Mon, you wanna live with Chandler, don’t ya?",neutral,neutral,0.0277777777777777
Yes.,neutral,neutral,0.125
"Well, I'm not I'm not at all surprised they feel that way.",neutral,neutral,0.0234999999999999
"You're not? See, that's why you're so great!",surprise,positive,0.066875
"Love me, I need love!",anger,negative,0.1632
"You just take a big, big swing.",neutral,neutral,0.0637142857142857
What are you doing?,neutral,neutral,0.0115
We’re just celebrating that Joey got his health insurance back.,joy,positive,0.048
Because your all gonna make up fake specials and make me cook them like you did the other night?,anger,negative,0.0500526315789473
"Question. Was ah, ‘Egg the Gellers!’ the war cry of your neighbourhood?",neutral,neutral,0.0645833333333333
What a wank!,anger,negative,0.2653333333333333
And I’m appalled for you by the way.,anger,negative,0.0167499999999999
"Yeah, I’m gonna go to a doctor who went to school in a mini-mall.",disgust,negative,0.0486428571428571
"Okay, look, Ross, I realise that my Father is difficult, but that’s why you have got to be the bigger man here.",neutral,neutral,0.0088636363636363
"All right, then you'd better show me some of that too then.",neutral,neutral,0.0330833333333333
Maybe you need sex.,neutral,neutral,0.26575
"Well, I ain't gonna say no to that.",neutral,neutral,0.013125
I love you Phoebe.,joy,positive,0.0835
"Yeah, it did.",joy,positive,0.0223333333333333
"Why, exactly?",surprise,negative,0.3335
"Because of the weekend, we had a fight.",sadness,negative,0.17625
Chandler that's crazy!,surprise,positive,0.1966666666666666
"So, this isn't over?",neutral,neutral,0.00925
"No, it was a fight.",neutral,neutral,0.1006
You deal with it and move on!,joy,positive,0.03
Really? Okay. Great!,joy,positive,0.0086666666666666
We're in a relationship?,surprise,negative,0.033
I'm afraid so.,neutral,neutral,0.1173333333333333
Hi!,joy,positive,0.593
"Ohh, I'm gonna be on the news!",joy,positive,0.0012857142857142
Oh God!,surprise,negative,0.018
Got a job on a river boat?,neutral,neutral,0.0532857142857142
Oh absolutely. I like it even more on you than I did on Colonel Sanders.  Ross! Ross! I’m kidding!,neutral,neutral,0.0361
What-what was it you were gonna tell us?,neutral,neutral,0.00025
Hey I got one! I got one!,joy,positive,0.0422857142857143
"Oh uh, up or down?",neutral,neutral,0.0904
Could you press up too please?,neutral,neutral,0.031
Oh yeah? How’d yours happen?,neutral,neutral,0.0044
It’s kind of embarrassing.,neutral,neutral,0.0244999999999999
Car accident.,sadness,negative,0.4479999999999999
Oh my god.,surprise,positive,0.0119999999999999
What?,surprise,positive,0.046
"Ok, go quick!",fear,negative,0.1306666666666666
"Oh my God, what happened?",surprise,negative,0.0163999999999999
"Oh. God, crazy Chandler. He spun me...off...the...bed!",joy,positive,0.1847142857142857
Wow! Spinning that sounds like fun.,joy,positive,0.1511666666666666
Ross's what?,surprise,positive,0.023
"Whoops.  Oh, hey, do you need help with that?",neutral,neutral,0.0018999999999999
"Yes!! Yes! Yes! Yes!! That’s my Dad, that’s Frank! Yeah! I’m sorry I’m getting all flingy.",surprise,positive,0.0070624999999999
"Oh no, I-I’m sorry, I guess we lost track of everybody after high school.",sadness,negative,0.0110714285714285
"Well, alright, we already tried feeding her, changing her,  burping her, oh try this one!",sadness,negative,0.0066875
"Oh my god, I am losing my mind.",anger,negative,0.0229999999999999
"Oh, it’s so easy for you I mean, you’re not married, you get to have sex with who ever you want!",disgust,negative,0.0280952380952381
"It’s not like, I haven’t any opportunities.",anger,negative,0.0464285714285714
I mean sex does not have to be a big deal!,anger,negative,0.0105454545454545
Rachel! I’m never gonna think it’s okay for you to cheat on your husband!,anger,negative,0.0399285714285714
"Push, push!",neutral,neutral,0.216
C'mon up.,neutral,neutral,0.434
"So, I hear, you hate me!",anger,negative,0.077
"I, ah, I never said hate, I was very careful about that.",neutral,neutral,0.0418333333333333
And you got a 'hate' from that?! Your taking a big leap there...,fear,negative,0.1423076923076923
But what does that gonna do...,anger,negative,0.093
"Guess what, I got an audition!",joy,positive,0.1681666666666666
"Awww, one of my students got an audition. I’m so proud.",joy,positive,0.028090909090909
"Hi!  Hi!  Hi. Has umm, anyone seen Chandler?",neutral,neutral,0.1115
"As I recall when we got married, I saw the groom in the wedding dress.",joy,positive,0.0808
"But that was after the wedding, it’s not bad luck then.",neutral,neutral,0.0752727272727272
Oh my God! Monica!,surprise,positive,0.009
Great. He’s doing great. Don’t you worry about Chandler.,neutral,neutral,0.124
"So, we did okay at the strip club, right?",neutral,neutral,0.08
"We really weren’t great at being guys, but you know why?",sadness,negative,0.079090909090909
Because we’re girls.,neutral,neutral,0.1683333333333333
"Y’know, I’m not gonna play anymore,  would you, can you finish my set?",neutral,neutral,0.015
I played bad on purpose guys.,joy,positive,0.0063333333333333
The players.,neutral,neutral,0.188
"I’m sorry, but I just wrote the best dance song for your wedding. Check this out.",neutral,neutral,0.048
"No, Phoebe, I’ll tell you what, if you get ready now I’ll let you play it at the wedding.",neutral,neutral,0.0037368421052631
Oh that’s so exciting!,joy,positive,0.146
With them I’m one hot chicky.,joy,positive,0.0106666666666666
I stepped in something icky.,joy,positive,0.1262
Not once did we do that.,neutral,neutral,0.1438333333333333
"Really well. Yeah. Surprisingly well. Yeah, she didn’t cry. She wasn’t angry or sad.",neutral,neutral,0.0008571428571428
Woo-hoo!!,joy,positive,0.34
Y'know what if we went away for a whole weekend?,neutral,neutral,0.0684999999999999
Y'know we'd have no interruptions and we could be naked the entire time.,joy,positive,0.0125384615384615
All weekend? That's a whole lotta naked.,surprise,positive,0.1048571428571428
"Yeah, but when the baby comes she’s gonna want to move.",neutral,neutral,0.0177272727272727
"Yeah, you didn’t expect her to live there with a baby did you?",surprise,negative,0.006076923076923
Look what I got! Look what I got! Look what I got!  Can you believe they make these for little people?,surprise,positive,0.0060454545454545
I know! Phoebe is gonna love dressing them in these!,joy,positive,0.0723
Because she’s not gonna get to keep the babies.,sadness,negative,0.1098888888888889
"Unless, we give her all gifts she can use after she’s done being pregnant.",joy,positive,0.0330714285714285
"Oh, she’s gonna love that!",joy,positive,0.2156
So based on your petition you are seeking an annulment on the grounds that Mr. Geller is mentally unstable.,neutral,neutral,0.0118421052631578
And based on the fact that Mr. Geller is intravenous drug user.,neutral,neutral,0.0077499999999999
What?!,surprise,negative,0.046
"Uh yes, heroin and crack.",neutral,neutral,0.2122
Crack isn’t even an intravenous drug!,anger,negative,0.151
Now it also says here that you lied about your sexual preference before marriage?,neutral,neutral,0.1114285714285714
Do you really?,neutral,neutral,0.032
You’re welcome.,neutral,neutral,0.055
Gin.,neutral,neutral,0.102
"We were playing Gin? Y'know if we were a couple, we could play this game naked.",joy,positive,0.1799375
"Hey, check me out, I’m a slut!",joy,positive,0.0734285714285714
"So you uh, want to do something tonight?",neutral,neutral,0.02525
"Great! It’s so amazing! I mean, last time Dr. Roger came over, I was",joy,positive,0.0007142857142857
I bet he can.,neutral,neutral,0.0289999999999999
"Whoa, I'm sorry. Excuse me. We had this cart.",anger,negative,0.0127777777777777
"Yeah, but what if it's not? What if there    is a reason why we can't have a baby?",fear,negative,0.0017142857142857
I guess I was just so worried about having to...    come here and do... 'that'...,sadness,negative,0.0112222222222222
"Look, not that I enjoy talking about people who I went to high school with, ‘cause I do, but umm, maybe we could talk about something else?",disgust,negative,0.0031481481481481
"So, you stole my joke, and you stole my money.",anger,negative,0.1476
"Well, I was going to stick it in the ATM, but now I think I’ll show the sexy teller that I am a published writer.",neutral,neutral,0.0099599999999999
"Well, she is going to know that you stole the joke.",anger,negative,0.0898181818181818
"Oh, what are you going to do, follow me down there?",anger,negative,0.048
"All right, so, what are we supposed to call you?",neutral,neutral,0.0177
What’s up with Gene?,surprise,negative,0.198
Thank you!  Enjoy your flight?,joy,positive,0.0693333333333333
"Yes, I did. Thank you very much, it was excellent.",joy,positive,0.0307
"No, bribes.",neutral,neutral,0.19
Is he romantic with her?,joy,positive,0.0124
Are they in love?,joy,positive,0.0835
What?,joy,positive,0.046
"Oh, c'mon Dora, don't be mad...",neutral,neutral,0.0433333333333333
"Y'know, I feel like I've lost her..  Ba-!",joy,positive,0.0262222222222222
So where did you study?,neutral,neutral,0.0778
"No, where did you study acting?",neutral,neutral,0.1125
"What do you think you're gonna do, have sex with her right here    on my couch?",disgust,negative,0.0128947368421052
What makes you think that I'm just gonna sleep with her and then blow her off?,anger,negative,0.00225
"Can't you guys open your minds to the possibility that I actally like her,    and might want something real?",anger,negative,0.0263636363636363
"Hi, is Molly here?",neutral,neutral,0.14825
"Ok ...  Well, uh, Joey, I guess    we have no problem.",neutral,neutral,0.0099999999999999
Not a problem.,neutral,neutral,0.0959999999999999
You need to y’know make sure I don’t have any horrible scars or tattoos.,neutral,neutral,0.0159999999999999
It’s only fair!,anger,negative,0.038
And if you bring in one woman and she has her baby before me I’m going to sue you!,anger,negative,0.0076842105263157
"Not this hospital, I’m going to sue you!",anger,negative,0.1555
And my husband  he’s a lawyer!,anger,negative,0.0197142857142857
I’m just going to say hi to the lads. All right?,neutral,neutral,0.0364545454545454
We just want you to think it through.,neutral,neutral,0.0397499999999999
My mom never gave birth. Oh! But my birth mom did.,neutral,neutral,0.1023636363636363
"Everybody, this is Paolo. Paolo, I want you to meet my friends. This is Monica.",neutral,neutral,0.0236
Hi!,neutral,neutral,0.593
You betcha!,joy,positive,0.2965
"Okay, where in the hell did you get that?!",surprise,negative,0.1381111111111111
"No it’s not! You want it, you’re gonna have to win it!",anger,negative,0.0460833333333333
Why?,sadness,negative,0.667
Because I don't work at the Szechwan Dragon.,neutral,neutral,0.083375
"Rach, look!  Oh, hi! Where is my strong Ross Skywalker to come rescue me.  There he is.",joy,positive,0.0576315789473684
"You know what this is, this is us getting ready for the prom.",neutral,neutral,0.007
What?! You got us evicted!!,anger,negative,0.1426
Well he made Rachel cry!,disgust,negative,0.1324
Rachel always cries!,anger,negative,0.236
"Now Joey, you go down there and you suck up to him. I mean you suck like you’ve never sucked before!",neutral,neutral,0.0097142857142857
Where’d you get too? We lost you after you opened up all the presents.,neutral,neutral,0.1079285714285714
"Why, what happened?",surprise,negative,0.2376666666666667
What is the worse part?,neutral,neutral,0.0019999999999999
What’s wrong with you?,anger,negative,0.041
"Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, haven’t been able to stand up since.",sadness,negative,0.0113448275862069
Why did I have to start working out again?,disgust,negative,0.122
Damn you 15s!,anger,negative,0.1893333333333333
It’s got all of these layers.,neutral,neutral,0.0138333333333333
Are you kidding?,surprise,negative,0.0833333333333333
"Welcome everybody, welcome to Amazing Discoveries!",joy,positive,0.2651666666666667
Are you intrigued?,surprise,positive,0.1976666666666666
"Well, you might want to tell him it sounds like his wife is  gay.",neutral,neutral,0.0411999999999999
She is not…  She’s gay. Oh my God. She is,anger,negative,0.0032727272727272
I’m sorry your wife is gay. I guess women aren’t that great either.,sadness,negative,0.0446153846153846
Try telling my wife that.,sadness,negative,0.0642
I'll sneak over as soon as Ross picks up Ben.,neutral,neutral,0.1066999999999999
Arghh!!,disgust,negative,0.072
I can’t believe I’m going to lose this job!,sadness,negative,0.0673333333333333
"Hi, how are ya?",neutral,neutral,0.14825
Why should I help you?!,anger,negative,0.1143999999999999
What do you need?,neutral,neutral,0.0725
What?,surprise,negative,0.046
And I too am just a love machine.,neutral,neutral,0.04175
Phoebe! I can't believe you gave them money! I thought you agreed it was totally unreasonable that they asked me for that money!,surprise,negative,0.019391304347826
That's always fun to be.,joy,positive,0.0332
They'll see you talking to me and that's--I'm a hit!,joy,positive,0.0189999999999999
For what?,neutral,neutral,0.023
I warned you...,neutral,neutral,0.0693333333333333
Who is being loud?,anger,negative,0.075
"Uh, well yeah-yeah, I've got all of that going on.",neutral,neutral,0.1193
Uh-oh!,fear,negative,0.244
"Why, mom?",anger,negative,0.1695
Who am I gonna meet in a blackout?,anger,negative,0.093375
Eligible looters?,anger,negative,0.254
What ‘cha doing?,neutral,neutral,0.0153333333333333
What about the chick?,neutral,neutral,0.0625
Chicks don’t swim.,neutral,neutral,0.1716666666666666
I didn’t mean to scare you.,sadness,negative,0.1256666666666666
"Well, that’s just the way that goes.",neutral,neutral,0.0102857142857142
Why are there only two of you?,fear,negative,0.0095714285714285
"Why, does she have a bad personality?",neutral,neutral,0.0561428571428571
"Excellent! Excellent! And uh, finally, are you into any weird stuff y’know, sexually?",joy,positive,0.0943076923076923
"Oooh, wrong answer.",neutral,neutral,0.008
No! No!! It’s me! It’s me! I-I didn’t want to make any noise!,fear,negative,0.0684615384615384
Then why are you smoking?,disgust,negative,0.1562
"Honey, I was wondering....",neutral,neutral,0.0697499999999999
"You remember not having sex in high school, right?",sadness,negative,0.0324444444444444
We can't do that.,neutral,neutral,0.1579999999999999
What? What can't you do?,surprise,negative,0.046
She really said that?,surprise,positive,0.01925
You kissed my best Ross! ...Or something to that effect.,anger,negative,0.0053
Really stupid.,anger,negative,0.01
Really stupid.,sadness,negative,0.01
"Shh. He did it. He told her off, and not just about the kiss, about everything.",neutral,neutral,0.0473125
You're kidding.,surprise,negative,0.125
"No, no. He said ""When are you gonna grow up and start being a mom?""",neutral,neutral,0.0813999999999999
"I know, but that creep that I went on that date with goes to there so I have to find a new one.",disgust,negative,0.017695652173913
A new grocery store.,neutral,neutral,0.034
The universe said I was going to meet a nice guy and that’s what they gave me?,anger,negative,0.0519999999999999
When I get up there I’m going to kick some ass.,anger,negative,0.2063636363636363
"Don’t worry Phoebe, you’re gonna meet someone. If I can meet a great guy, so can you.",neutral,neutral,0.0315882352941176
"Oh, excuse me! I think you dropped s… Wow!",surprise,positive,0.0652222222222222
"I’m sorry, it’s just that you’re so incredibly beautiful.",surprise,positive,0.0356666666666666
"Oh yeah well, I’m sorry about that too, but what are you going to do?",neutral,neutral,0.0049333333333333
It's throwing and catching!,anger,negative,0.0735
Oh! Oh! That's so hard.,surprise,positive,0.0832
"I give up you guys, I don't know what I'm going to do with this thing!",anger,negative,0.0119999999999999
"Or not. Uh, Rach, why don’t you just move in with me?",neutral,neutral,0.0800833333333333
"No-no-no-no-no-no-no-no… It’s okay, I mean I—look Rach, I know I scared you off with that whole Naked Thursday’s thing, but we don’t have to do that!",neutral,neutral,0.0146538461538461
All right here. Watch me execute the three ‘P’s of championship play. Power.  Precision.  and penache.,neutral,neutral,0.0289444444444444
You know what the Celtics problem is? They let the players run the team.,neutral,neutral,0.0529285714285714
Who? Me the attacker?,surprise,negative,0.239
"I’m sorry Chandler, y’know you are such a sweet guy and I, I don’t want to hurt you.",sadness,negative,0.0077222222222222
"Oh, I wish there was something I can do to make you feel better.",sadness,negative,0.0012142857142857
"Well, it just hurts so bad. I uh",sadness,negative,0.031875
What?! Anything! Anything!,joy,positive,0.0153333333333333
Absolutely! But you-you would really feel better about me rejecting you if your actor friend can audition for my movie?,surprise,positive,0.0148499999999999
I did.  But it came at a price.,neutral,neutral,0.039
"I mean you can buy old arcade games like uh, like",neutral,neutral,0.0201818181818181
"Okay so you mean no as in, ""Gee Chandler, what an interesting idea. Let’s discuss it before we reject it completely.""",joy,positive,0.013095238095238
Which is why,neutral,neutral,0.2223333333333333
Are you mocking me?,anger,negative,0.1275
"No, I’m not mocking you,  or you beautiful guest room.",neutral,neutral,0.0258181818181818
Yes! You are so smart!  I love you.,joy,positive,0.0747777777777777
I love you too.,joy,positive,0.0835
Why?,surprise,negative,0.667
This is so great! Now we can enter into doubles tournaments!,joy,positive,0.0435454545454545
"No! No-no! He is totally incompetent. I called the chef who recommended him to me. He said, ""Ha-ha! Gotcha!""",disgust,negative,0.0006315789473684
Why not?!,anger,negative,0.3335
Just don’t pick up your phone.,neutral,neutral,0.068
What? So now I’m not allowed to fire him?,surprise,negative,0.0233333333333333
"You can’t fire him and dump him the same day, he’ll kill himself.",sadness,negative,0.0452307692307692
"Are you kidding?! Another week with that sip, I’ll kill",disgust,negative,0.0216
Okay. But the question is who’s gonna go first. ‘Cause whoever goes second is the bitch.,sadness,negative,0.0246875
This is the final boarding call for Flight 664 to Yemen.,neutral,neutral,0.0425454545454545
"Well, just until we find an energy source to replace fuel.",neutral,neutral,0.0409090909090909
"I had to have one last kiss, and also-also you said that you were going to leave right after I got on the plane!",sadness,negative,0.0004999999999999
No! No! I wanna see you take-off.,neutral,neutral,0.0168571428571428
"Well, I then guess I’m going to Yemen! I’m going to Yemen!  When we get to Yemen, can I stay with you?",joy,positive,0.0416521739130434
"Hey—Ooh, how’s Hilda? Is she working out?",neutral,neutral,0.0242857142857142
Was she happy you gave her the job?,neutral,neutral,0.142
"Oh, my-my new assistant was very happy that I hired my new assistant.",neutral,neutral,0.039076923076923
Hello?,neutral,neutral,0.034
"Hey, funny you should call.",joy,positive,0.0462
Why would they do that?! It was a good show right?!,surprise,negative,0.0255454545454545
It’s so secluded up here.,neutral,neutral,0.0644
"No-no! Big bear! Big bear outside! I think I-I—would you—actually, would you go check on that?",fear,negative,0.0086875
"Honey, we don’t have any bears here.",neutral,neutral,0.0281428571428571
What are,neutral,neutral,0.023
I came with Paul!,anger,negative,0.004
Get up!,anger,negative,0.49
What the hell was that?!,anger,negative,0.131
A lesson in the importance of unagi.,neutral,neutral,0.0448571428571428
"All right, so we weren’t",neutral,neutral,0.0242
Brenda a bee!,fear,negative,0.0059999999999999
I think I know what’s going on here.,disgust,negative,0.0307499999999999
You do?,neutral,neutral,0.048
"No, no, no. What was that?",surprise,negative,0.0066666666666666
Show 'em how it's done.,neutral,neutral,0.0244
So what did he decide? Does your Uncle Nathan get an invite or not?,neutral,neutral,0.0337857142857142
"Ohh, God, nobody likes him, and he’s so cheap, he’d never fly to London in a million years.",disgust,negative,0.0134999999999999
Sure. Why not?,neutral,neutral,0.069
"Wait-wait-wait, do you, do you think, maybe we shouldn’t invite her?",fear,negative,0.0701818181818181
"Oh, no-no, y’know I absolutely adore Rachel it’s just that, well it might be a awkward for you.",sadness,negative,0.0106666666666666
But it’s absolutely your decision.,neutral,neutral,0.0113999999999999
"Oh, everything went great.",joy,positive,0.218
Remoray. It’s Portuguese. We need that information. I’m a doctor.,neutral,neutral,0.0026999999999999
A doctor at this hospital?,surprise,negative,0.0272
Damnit woman we’re losing precious time! Now do you want this man’s blood on your head?,anger,negative,0.028625
Rachel was just helping me out. My head got all sunburned.,neutral,neutral,0.048
Thanks a million.,joy,positive,0.0793333333333333
"Oh, you’re welcome a million.",joy,positive,0.0808
Oh my God.,surprise,positive,0.0119999999999999
Whoa! What?! Why?!,surprise,negative,0.2023333333333333
What happened?,surprise,negative,0.023
"He’s not gonna make it, he’s stuck in Chicago.",sadness,negative,0.057
Will you call him?,neutral,neutral,0.0175
Yes!,joy,positive,0.125
Absolutely!,joy,positive,0.037
What do you got there?,neutral,neutral,0.1618
"Oh!  Sorry. Uh, I’ve got those plans with Phoebe, why?",neutral,neutral,0.1034545454545454
That’s what Monica said.,neutral,neutral,0.0115
After she gave me that big speech?!,surprise,negative,0.1228571428571428
I think she’s trying to pull a fast one on Big Daddy!,anger,negative,0.0086666666666666
Who cares? I repel women.,disgust,negative,0.1125999999999999
No-no-no-no-no-no-no-no!!! You can't come in here! R-r-r-r-Ross is naked.,surprise,negative,0.0388888888888888
"Yeah well, I’m-I’m a slut.",sadness,negative,0.0078
Hi Jill!,joy,positive,0.2965
Hi .,neutral,neutral,0.2965
"Y'know, like-like write a play.",neutral,neutral,0.0462
Or that.,neutral,neutral,0.0385
"Although, I should probably tell you, she’s a porn star.",neutral,neutral,0.0290999999999999
"As bad as that went, I actually enjoyed myself. I think that I’m going to apologize for all of the stupid things I do.",neutral,neutral,0.0350833333333333
Are you gonna break up with me if I get fat again?,fear,negative,0.0699166666666666
"Yes, yes it is. It’s uh…  Every time on the lips! Why?! Why on lips?!",anger,negative,0.016875
That bitch!,anger,negative,0.2784999999999999
Monica! What,surprise,negative,0.023
Am I doing here? Why? Surprised to see me? Ross brought me. How do you like that?!,anger,negative,0.0457647058823529
"Hi Frannie, congratulations.",neutral,neutral,0.3676666666666666
Why?!,surprise,negative,0.667
What—Why wouldn’t you want me at your wedding?,anger,negative,0.1109999999999999
"Gary, I'm here to report a crime.",neutral,neutral,0.1105714285714285
It is a crime that you and I don't spend more time together.,neutral,neutral,0.0376153846153846
